Welcome! In this
initial setup of
setup of the
What we want
want the user
user to do
is to click
on the 'Process
the 'Process Turns'
'Process Turns' button
Turns' button to
button to enable
to enable the
enable the first
the first turn
first turn to
turn to be
to be executed
And in that
in that first
that first turn
first turn, we
will create and
create and position
and position all
position all the
all the rulers
So at the
the moment, the
Turns' button is
button is currently
is currently deactivated
going to enable
to enable that
enable that here
do that using
that using the
using the 'Control
the 'Control Enable'
'Control Enable' command
Enable' command, which
which takes two
two parameters, the
the first parameter
first parameter being
the dialog, and
the second handle
second handle is
handle is the
is the handle
of the button
the button we
button we wish
wish to enable
Following that, we're
going to display
to display the
display the number
the number of
number of rulers
of rulers on
rulers on the
the screen by
screen by using
using the global
the global variable
global variable, which
which is the
is the long
the long current
long current rulers
if we run
application now, we
will see we
see we can
we can click
can click on
world map, we
we can pick
can pick our
pick our map
our map, and
and once the
once the map
the map is
map is displayed
is displayed, the
the 'Process Turn'
'Process Turn' button
Turn' button is
button is now
is now functional
our next task
is to put
to put some
put some code
some code in
code in the
in the event
event handler behind
handler behind the
behind the click
